MANUFACTURER_ID,MAKER_NAME
000b2b2ae5864429da1bfd5396d62b81c5c3998627f8d4225055858de2145adc,MERCEDES-BENZ INDIA PVT LTD.
004d1d7b0d75b326b76fc4ddc3d1c3e8d12a84e06f9fec0b18a8bc10d61385fa,M/S NEW VENKATESWARA ENGINEERING WORKS
009a5d95212e04468b6d230eab783b472bc577062f0109c7e7bd5ac94346ee04,M/S SAI DURGA ENGINEERING WORK
00b96c1bc1af6b8edb78444eded242a6a667b2fcc633e4ea02a6397ae134a740,SHIVA ENGINEERING WORKS
0223e5d6c628e8febfc0a05e71f759af463f537eed72a2eafbfa3da2613eecd1,VST TRILLERS TRACTORS LTD
02878f7074209a000d108aaa17c73a03adf585db4d3b8ef9e04793c05e10472d,VE COMMERCIAL VEHICLES LIMITED
02993ca048f0ab891927750f9b143ea512b3e52f095a9d5ddc1264bf34ba38dc,M/S TRIUMPH MOTORCYCLES INDIA PVT LTD
040001c54b2cb5be93a2a8c6cee335174d2b8a51a7df5d72e7d1e290c0b58e8a,M/S VIJAYAGANAPATHI ENGINEERING WORKS
04cbff5a1dc280223e9263c7c0ce4c61983c2d1c9275c5ecf87da4aa1ff63556,GAYAM MOTOR WORKS (P) LTD
05244a80da3ee9345f57fb37bd03999968af8613515c21cff3466fdeaecdc6d6,SRINIVASA TRAILEE WORKS NIRMAL
05649f92de14db166f30eb0c6ddf46adc531cf11957de956ee65485cfefdfe7a,"KUBOTA CORPORATION,  JAPAN"
065d2afa2281594cd3a1a48efdbb3a902c0cf9e8d8df6dc44a1cf53b738a6197,SRI SAIBABA ENGG WORKS
075c85017ac5d56325576062cd5c629105f72a55d53fe11431bf878656a56a79,M/S TOYOTA KIRLOSKAR PVT LTD
0796d986a8cea87f3b69d1fea48da74a10fbdfea2643b0a4b87d1c32a7d57ace,M/S SRI SHIVA SAI ENGINEERING WORKS
09da07aad25b1260821ceaeb4ee6836384170b0ff8da57f105693cb5b100ed1d,DANISH ENGG WORKS ADILABAD
0a23d323944cc5b8b701175bc13c9037c0deaedd35aefea6f95e12a59af22641,M/S ATUL AUTO LTD
0a4778b1bbab2625f6560159c3884e24c0165d1c0596fa092ebcc3179f289508,M/S SRI SAI RAGVENDRA AGRO INDUSTRIES MBNR
0afad3da8a0a286ef02f59f58c656dc2902099510e10d9bcf985fd1e83733a99,M/S KUBOTA CORPORATION LTD
0b1315034501e23012d961c12294a2f7df1aa6fea2ca35c1bf42db37156b3b01,M/S SRINIVASA ENGINEERING WORKS KNR
0b9a9d6c585dbf4b2f8e0bfbd15a602af73a7b156f595a891babf70be146e7f5,M/S CHARANTEJA ENGINEERING WORKS
0d11d581373d305566db1d6511096bb49b08def09bec29d229ff383c8355ddd6,"M/S MANIKANTHA ENGINEERING WORKS, MANCHERIAL"
0d1675ed6ce662db278dd9cf89f0634dc06b389d00f04221155bf5ea1521f2ac,SRI PADMAVATHI ENGG WORKS
0d2c56dd6011d69533a9df6d0b189af6636080e1c3447427546f252f0bdcf935,M/S THIRUMALA ENGINEERING WORKS KKY
0dcf9812952970d17ff0d442ab6256f0ee35aa8c66c6a880f5f12b4bbfe19d21,M/S.SAI KISHORE ENGINEERING WORKS
0e7c82bc755b0d55845bcb3a48025155a6da7db6741402032b0c62aff2f9d910,NEWHOLLANDTRACTORSINDIAPvtLTD
0faff0c59fb48de40afa225a79ab9e3f443fb43df84e4232ba4b9f0ee6f49581,M/S OKINAWA AUTOTECH PVT LTD
128155a60128c8c9cfe13b853e05e6f193bc7e30ce545c3d6b85409eb1a2ff53,M/S CHANDRA ENGINEERING & BEARING CENTRE
1380a1d4742cae547a5178d0c0b358ab57e50489546866f38d30ec6eba728174,M/S ISUZU MOTORS INDIA PVT LTD
138aad9bda66a4f8c21657e8bf3b72fe83f9a1a54be0e8588247ce78c1977752,M/S SURYA ENGINEERING COMPANY SIRICILLA
139df7620e4221cd8f8aeb539daf48a048a689abd51d6ccf76a4a796a3aaa3fb,VOLKSWAGEN INDIA PVT LTD
13e887e5c4480501db6a2dc56b21020b53fd1a5f0a4ebc78e2195997820f423c,TRIUMPH MOTORCYCLES LIMITED
14e49feef23a2860de04003aeeeb5cc74ebe829260762c1fab56936b2826d110,"M/S SAI RAM ENGINEERING WORKS,NALGONDA"
15520741c43af802da071ca56e56bf739554d6617ac7040adf371e32d413767d,K KSUPREEM GENRAL ENGINEERING WORKS WGL
1665758755ade84cd40c4509341c469b12444058f1484c8baa0cba67b243996e,M/S EPIROC MINING INDIA LTD
17855d8f8aeadcd56e4ef39cde40d560d6ddb24fd191aa928db50a4d61cb5359,M/S VENKATESHWARA ENGINEERING WORKS
180c2a4203e74c9f4ee950012446279eed830c31a1975749ed61a98db623848b,M.S. AGRO INDUSTRIES
18a63dd68d9e665dce936ac6192222554491acb6ca903c3e8da158e8f5fda905,M/S WARANGAL ENGINEERING WORKS
19eebb716d2ee65ffb72046676deb1e29aad61f61c6c54c84c678aab39a24a4f,BAYERISCHE MOTOREN WERKE AG
19f9e1f497abb2615db2fc05599b3d5a181e51673c50fc3e83262c87541866e7,M/S SRI GVKR ENGINEERING WORKS
1a0a81957641a76fa460cde33930b04adf115fb4eb52a07cf2bf2757c81b9c69,M/S FCA INDIA AUTOMOBILES PRIVATE LIMITED
1aefa5982f6d58a5f56eb9044e24ad3e4b2c35c6ee6c52a79346b65388ad828e,"M/S SRI VENKATESHWARA AGRO WORKS, MEDAK"
1b7455fcecef968df269fb897dac03842ced87a39e4d2cbc323566d18c9ef8c3,M/S NEW SRI RAGAVENDRA AGRO INDUSTRIES MBNR
1bfc16ee495b2040159d5b0cac680a613edae7ad9d4e2b12542bc743bade7861,M/S SRI PARAMESHWARA INDUSTRIES
1c4fc3897db2dfe45d35e64bf84ec9db8e59901bd59c681c9258d7aa3aead515,M/S SRINIVASA ENGINEERING WORKS
1d6ad315dcd76014f08180dd19d9379390e25cf7fb1b5867165516416b69388c,M/S RAJA ENGINEERING WORKS
1e591f47efa758a8821972770d18adb0d15b194cd972ff237621db24fca73326,AUDI AG D-85045 INGOLSTADT
1f3d6d44d02c3f6376df485e5cec4eda9c53d594ddc05ec6fdb27c5dac0a4e09,GANGA BHAVANI ENGG WORKS KNR
1f3d9218420add5f186bb96fe0a53849a80977309b736ab383f3e98e0f6f16bd,HARLEY DAVIDSON MOTOR COMPANY
1f490865f569e1cf43ddc98faa0e5b9ad1cc4f15df0bc6d297e5343c0c06fc78,M/S. SRISAI ENGINEERING WORKS RRD
1f89187d58637fdb6d8d760081f42ea4a20dc540a515b22bb2e02821f6f35d3a,SRI DURGA BHAVANI ENGG WORKS
2012b615eee760fbe0f1afc51e3086bd77c033b11620d489da8097536e379874,TATA MOTORS LIMITED
2191c6606e35af7cd0d756efada38f0cffc060824416a37f3cca2d9a4e98cf48,M/S  SRI  VEERA  GANAPATHI  ENGINEERING  WORKS  KH
21ba332383b69552fc2efdb3d3c31c15bc35062322d6a74dc81f2718a81b76ac,M/S SRI MANIKANTA ENGINEERING WORKS
224144ec7ad3337644da2fbd492ee0ebf8b03f6d9d7c01a0d389cffef1fc532d,PADMASRINIVASACLUTCH ENGG WORK
235764854f62a575760c26d33787b26d160913519c8318d4d9e9315bf8d033a6,M/S TRV INDUSTRIES
2372db5345bca945624e777e0758203c123320f7ff4ab7c39d2173f288c65e36,M/S DIAMOND ENGG WORKS
242cc0cc76b6620b6390dca66baeda187b7076dcbb103d98478eeb299dff5e83,"M/S SRI HANUMAN GENERAL ENGINEERING WORKS,"
24907497bce0257d550b0b327c0970c96e2d27f91b670d5ae0a9a7cd38256b93,SRI SAI ENGG WORKS METPALLY
260dd1f7fd2a50c5887df05d72b905c16f8b5bc50fe97664d6aa5af877061561,M/S SRI HANUMAN AGRO INDUSTRIES
2835027006d419d78787e18c7f684ec7df0fdc65cec177059c38380c2dcba060,M/S TRINADH ENGINEERING WORKS
2893db9e77ad31cbfc51106a39253903a78416c6fdfd825596caec5709735792,RAVI ENGG WORKS KODAD NLG
2a03475f46978c6732e1b8694be417caf0d0a9f7228a9d685b4271f1fd005cb6,MOTOROYALE KINETIC PRIVATE LIMITED
2a38dc9b3b7e776e2aafefa385a59d6247639db0ad6ae81867436708980d5671,K.S AGROTECH
2b24ff979ef8debe3cd41cee02e98779cc8132f20ea8348807214522bf6f37ef,ATUL AUTO LTD
2b9ae793587060609c799b3916737fd26f5aeaad79facec21ec129d449bd8e57,"M/S SRI SRINIVASA ENGINEERING WORKS, NALGONDA"
2bee9254e4e48415cae3f2a0c2a9e5e5998a915f01ac14a512064d3a4f2ca6e8,M/S SREE  RAMA ENGINEERING WORKS
2c8d56fd35d45b04bb0e3d9e6428fcf58842301225a981eaeadd015b860a5b6f,M/S SRI BALAJI TRALLY WORKS
2dda3945740f95d7c4c4cd283caf237904b13efeb1edf2f2f790d7dad950507a,REDDY AGRO ENGG WORKS MEDAK
2f3843f31c6f130d93016637d38da6c2d410e127b84dd3c122f60a81c287a443,M/S BHAGYALAKSHMI ENGINEERING WORKS
2f3860d71c196578263c0beec54686b18dff8049d13197aec8a2c6b9cdf78d91,M/S SRI BADESHWARA ARGO INDUSTRIES
2ffa3dc085db3c74e22ac75bbcb9e6b58a785b5ab7175d87b6cdb29c15b26b3f,M/S SRI THIRUMALA  ENGINEERING WORKS
3068a035724a164f59887de8d1bcac6bef622d6698b8d48dde185dd4b479e8ef,M/S FORCE MOTORS LTD.PUNE
3116920b78b063b1a49890efc8e67b87973b3f237fb65c811ff67806fb2c9018,CATERPILLAR INDIA P LTD
31eb3a8a6adfb2bf67df8e5971df167a012bb4cb49abf212e02171acb3c53fe2,M/S SWASTHIK ENGINEERING COMPANY
329f180b4f9633facc1cac4bc5f16e066552b343e4607a829ab5abd794f93e0d,SAI TIRUMALA ENGG WORKS MEDAK
32b2c74b4dae55ea9bfd3b2cc2a9d01989a66b4340c2d1fe0f47a09061114537,CASE NEW HOLLAND CONSTRUCTION EQUIPMENT INDIA PVT LTD MP
332bafca0a8bd897aa3cc0063e20c6cfa61c97acd9defeb4a7c2dc4953add644,AJAX FIORI ENGG. INDIA P.LTD
348c787671b26ba2f5ca4649d490ccc654456f61f70da0927cfec3e659d378f6,LAWAT MOTORS LLP
349abce07e77edfe0c97dc87c1d71638c32e790f4cb9de5ee2a530049c4b2809,M/S SRI VAYUPUTHRA ENGINEERING WORKS
3601f69685e4ff33b07674f16f37395862d5de71cb5f3aa062b69957cb54e488,M/S L.N.SWAMY ENGINEERING COMPANY
365df5bc25a560bf4f30d4649c42897cbe0377e05827ee62913c8632f6d55f25,M/ SRI LAXMI ENGINEERING WORKS RAICHUR
3708cf7d5adee50b5f7a833fe3811b5a55c80a2f36e2421376802009ed8ccaef,M/S ARAVIND ENGINEERING WORKS NIZAMABAD
3712da7630cf6e81ab18f96af9c827c64ed590e5fe458a08a0df2da5fa0a55f7,M/S SRI LAXMI NARAYANA ENGINEERS WORKS
3799fff9e0eb998ff215f254e9361cff78b2911e8138cd7b40de93e02c51b7a9,M/S HYUNDAI MOTOR INDIA LTD
37c8a5b934224844dcde50ed65ea83a60b44b8aad09ae59709e267d550cf28e8,HONDA CARS INDIA LTD
37dcbcbc2a6ac41fbf4df97e8768de0a14e5153560603300fbe8b49e7a9e5d46,M/S SRI RAGHAVENDRA AGRO WORKS
37ea73a421c796d07efca29cafc8e7e44a20b14e14ac0d77346e7b4ae329d996,M/S. OLECTRA GREENTECH LIMITED SECUNDERABAD
39aeada24f42b817eacfdcfe04a0bc98f1bd9e491a9e09f8d9bf6fce2ce48bb8,M/S JAGUAR LANDROVER LTD
39ca89c8dc4f6581527ce90d3f0337a0f4c9f40a397aa3da5060fa647f4ae67e,M/S VOLVO GROUP INDIA PRIVATE LIMITED
3a7b171f236d6efd2b9c53e8334da575178152d2bedfdf8885dc839af41ffc32,SRI VIJAYALAKSHMI INDUST   KMM
3a896fee2835e9e3f3f4abe2e733b457d81b53ed771c350d613806c1879f0b21,BANDARI SHANKAR INDUSTRIES NZB
3b2de3fdef89791fedd982c958d10ea64b6d9bdeaa621c379c86654c42000cef,M/S MNR ENGINEERING WORKS NLG
3b9205106d279ed95155e8a3112dfe98691210582457b71b0b2684d599d4f828,M/S  AHAMAD ENGINEERING WORKS KHAMMAM
3ba3ebd9c0b6647401c0f863a12ef0402434987c9110164544aaadd2d4e0c4de,M/S SRI RAGHAVA ENGINEERING WORKS
3d5afe9080f26e4c848e7804c569b37a1a15ae316f6edcabc8dc6ef6864c3785,M/S SAI RAM ENGINEERING WORKS WGL
3f2fbd178f6abdfab7d81ca6bf1fc3964583f2185ee092f1db43484220d0c736,SRI SAI ENGINEERING WORKS
41256805bd30f5cdaaa78aef4c3ce748648f7ed3b604437437797f0121928aaa,M/S SRI SAI TIRUMALA GENERAL ENGINEERING
43df8ee20bdf0665ae006ad419af4738b4e1453666ea0d8cb876cf5d2ff2a794,M/S PAVAN GENERAL ENGINEERING WORKS
43ed4951dd0b03ba357c25d6effb692bbb60e1f36e9197a957075eacbc83c208,"M/S SRI RAGHAVA ENGINEERING WORKS, NASPUR"
45774eee1ea6a5b24811ed61ce31476590095735a7458388ee2a6e6f8dff14cd,M/S MANITOU EQUIPMENT INDIA PVT LTD
45925a3229aaa3afbf842403a2f2563c2f36ea9b8b2b4bd632c3231a26605ab0,M/S SAI KRISHNA INDUSTRIES
473c243fa6803f3e691576c5fbb2555c8e3d6e558d46faf1762f5a262e3a6b99,SRI BALAJI AGRO INDUSTRIES
4753d95119e73676e560cd143302882272db8dc3f51a3b9f4ebea1b6c3b08162,SRI KALPANA ENGINEERING WORKS
47910f60aaf7619954a0101ecccaa1625d8f8e3311085d7c9c9bb5878444e69c,JYOTHI ENGG WORKS VIKARABAD
48ea275c921111162a2626f9c8d44bce068b88ac9e701f63ca03f02ed6046090,M/S SRI LAXMI NARASIMHA INDUSTRIES
4918b51726f14871c1697d5770d290a67d24831c59c671c85cc40f0d065a8650,TIRUMALA TRALLY WORKS NIRMAL
4949f549566a45e7696f0532d525212162ecfcd71ae0cfafe36a20e0169af5d3,M/S SRI MALLIKARJUNA ENGINEERING WORKS
4bfcd9cbcc477de80cbe76943c8fc2b339db51f9c3d52cb656c574a80c859f58,SRI RAMA TRALLY INDUST KNR
4c395341536e3281f9265dd04c6660251923f8dc8557ebe77ae243f6e0cb19c7,M/S SRI SAI KRISHNA INDUSTRIES
4c903a108dc3aff374ca874c85e7651f4a5a9985a6f5a4536a98a5b570c77d7b,MLR AUTO  LTD BALANAGAR
4f0b60f4689f38e2acef514a51eccbd9949f2605425eefbe6a96e0fc57142f6f,M/S SRI BEEMESHWARA ENGINEERING WORKS
4f0fb0438dfd6a293237d812b2d5e2dbc9f613d41da8bfac0ca9c5cfa5d3b567,MAHINDRA TWO WHEELERS LIMITED
4f770c15784c63c01b7df02f449928fa8c78e1fdf2818a83f3b3efe729d66e46,M/S VINAY AUTO TECH PVT LTD
5094ea404b73985d119a76576fb13357192c66800b42e2b1d7d56a2928247887,M/S SALAM ENGINEERING WORKS
529d22ef985fbef46706e63ac5b903aeff75be5b7e67f159729502c6442cf4c0,"M/S SRI RAJENDRA INDUSTIRES, SURYAPET"
53121838070da9b4417ab35fdf39cdad4b3f93436f00e384b59986be34f313aa,M/S SRI SAI LAXMI GENERAL ENGINEERING WORKS
537831e4a4986ab787cd69b52bb6151a2bcbd3ac4bc6f638859900f9f291035b,M/S AL-KHADEER ENGINEERING WORKS
53ef03c2c9c824930a67d9dfe5b100894d90793d1c9f4d7278e92ab28013ad07,"M/S VENKATARAMANA AGRO AGENCY,METPALLY"
5403b58b4ceb67059449e586ee039a4a16fb3ac6182154555d2be90bf9ac7f5e,M/S SRI SRINIVASA AGRO WORKS
550e7625f0dcae7807c74d0f70f5c711ff360747bbf1a6c1c37694f5bbe17b93,M/S SRI VIJAYA DURGA GENRAL ENGINEERING WORKS KHMM
553e8067fc3f14970143f79f9c9fb89fd43647c29c98c8bb0f483b1fd788cfee,M/S HANUMAN ENGINEERING
5579ad4498f2f261984c6838676ac02059fd527fd7a0d7d6934b88d8e3bf79a5,M/S SRI SAI ENGINEERING WORKS NLG
5587211187625178574ae30bb2d6e5c484c1e68c1763a23002dc56ef1a7d7343,FORD MOTORS COMPANY
571c3496b79c6bc20ed9a9f1a3b9381b37025135e98e77eb74820911792be37e,BAJAJ AUTO LTD
571d4c1b09d2953bd531f8e96956ff2856b3408e5744779baf2a72e4d4e1742f,M/S SRI SAI SHIVA INDUSTRIE
58943d7635e1909b184222f6cf3bfd965c79529be41deb723227f2d0808bb541,SAI SHRUTHI ENGG WORKS MOSRAA
5a3cf32f537a8eeaeef467ddb35cdba12ffc19e342d7720c258f6af5567925ef,RENAULTNISSAN AUTOMOTIVE I P L
5a48c2101630c2f7f7d89afe060a9bc4b1ee409c268c78b708b81d3622d2ced2,M/S. RAVI ENGINEERING WORKS
5a7cfcd0569c71c7cfbf3c7f33eb2becf48e841f9607b03528bd212d8c42304a,M/S. RAITHU RAJA AGRO INDUSTRIES
5add659cfce36a3273d1d59773e5877afd10bb3c23e717427800a612fa5313ee,MAHINDRA & MAHINDRA LIMITED
5b4a0de3405b848970d29886d25f9bb345d6a752a86f5d20cfdda5e2dbb22797,"TOYOTA MOTOR CORPORATION,"
5b7d50ea5d003cd65980fa8dd1dc899747faa8c66d88804a7cf01abf734ff2f4,SRI LAXMI ENGINEERING & MOTOR WORKS
5bb0e8b53d0c52af17dffbc4d9040d225253981149117374f50d3a67df770d44,STANDARD CORPORATION INDIA LTD
5d8cc0f9243befdc38e60552d94479ecf884bc10434bb83a23570f9b826d74a2,M/S. SRI BALAJI ENGG.WORKS
5db2a7ff5d8e96e27f6bec2eb5d2c783206eb4957c62a70d1a860a9c14ad853b,ROYAL ENFIELD
5e0f1c4350c17c617f70d3f623f8f83656fab20717970201d931bc5e045e87ea,KUMARASWAMY AGRO INDUSTRIES
5e6a928296f52fea9f5ad8799e98c59459751b8ca5fcdfe19c6f69ed821735b5,"PIAGGIO VEHICLES PVT. LTD.,"
5eaea37482f8efd19029106f0ba3785d34b620b98d765308cc0c05dad4d2ffc5,M/S JAYA BHAVANI ENGINEERING WORKS
5f12f5d45d68377ab79f1f0fcc41e45e764e6ca6fc5980be96a78bd65eeb3ebe,M/S SRI AYYAPPA AGRO INDUSTRIES
5f75bbd79555f845b1811508945bb7ae076d3c5e76b22194b2dd8472d7038d43,M/S VIJAYA AGRO INDUSTRIES
6020fdc34186a785afc3da509715bc1cf9c6e3ee013804617efedb9b3429992f,BMW INDIA PVT LTD
60730e39580b33b7df2011ec64f375c1659d7d768e3c5cc3ff22d9e46fe62d94,SUZUKI MOTORCYCLE (I) PVT LTD
60c9a5bfda9cb63205a8e9a43bf1620baada9302420baa1f16f0370679a337de,M/S STAR ENGINEERING WORKS
61abbe628857c2e68a116e4dd0664b3f51e111ec13a9b030f802d9d4da324be5,SRI MANIKANTA ENGINEERING WORKS
61d3117d3bfe2c8d18ed6546ec1a04fbd3b67a68aff4d24aa9b81125a442b1ab,M/S VISHAL ENGINEERING WORKS
62a97aa322a804a1b2643fbe4fed1689839939b140f00cb0abaacbd4f2562817,M/S NAVADURGA ENGG. WORKS
63894921bb45b7d5db20b60242669639cd9576335b721d9ea4280752cbc47627,FORD INDIA PRIVATE LIMITED
64c60b2dae2a284b531aac311e2b9845e723d4299b4e83cbdcba687e3df9d1c0,M/S SUN RISE ENGINEERING WORKS
654395be9caae3b4d717bc9cb2a2a6cbe694e8e007fc04b201dd33715f0c4aa1,"M/S SRI VENKATESWARA ENGINEERING WORKS,KNR"
655c7622040522a1da0c7c561f9ab5d08a07982a567a87e4b3bdbdb1f8c1c024,M/S SRI ASHWINI ENGINEERING WORKS
65b363ab2e38cf278b90f403d8b2e761fc8114c94275d26175136fe5b49f9bbb,DASMESH MECHANICAL WORKS
6676578d8a72e91394abc5860c258896d5aee76cb32bcf022e6b4a666ecc8337,MAHINDRA & MAHINDRA LTD
675bd5eb51608779659112b55add1c358775f91bbe49cb909a30e203351ca06f,M/S SAI VENKATA DURGA ENGINEERING WORKS
67bf486b40838f4d3b4010401c73976041bc2504d686fe79ec1e0aa60c351b0b,M/S.SRI SAI NATH AGRO
68395e33e0c9eda23c0cdd8306420fde46b89ab0eeddf164d8661e0bfd80779c,TOYOTA KIRLOSKAR MOTOR PVT LTD
68b1fc9e30581003a62b9677d8d6a9eefcf8fe31d9fa33021602bf39186fc3a4,M/S.MANIKANTA ENGINEERING WORK SHOP
6a53e2671cb88f81eb59adcffe6b735d297390e4b6dbe1f9ab694eee624174ea,SHIVA SAI AGRO ENGG WORKS
6cc97446be806604e2dbdf483ae623ed3e2a0dbd3fb6f4589573dd333ac80b6c,M/S. SRI VENKATA RAGHAVA ENGINEERING WORKS
6d6a0f5f7c0edb05f18c0293b4318bb615eed210197535d8f9132992a803079d,TRACTORS&FARM EQUIPMENT LTD
6ddf4b7e0c13c2851892aa381dc4390cebed3ba5718a5640e330aeaaf0efd73b,DILLI ELECTRIC AUTO PVT LTD
6e97cd9b7451bc2fe42fd7baa88fca346eedab9ed4c9cf237afdfc8c02dc6cf7,M/S SRI SAI KIRAN AGRI INDUSTRY
701694376af8bce748661d88277115979ae9cc269ff473b82f4e72377c1a5f45,"M/S BISMILLAH ENGINEERING WORKS, KMM"
701dd6fc4d685fe201ca7ced5f3dd3431f2b9eb651990c074ee25b8497fad78e,M/S C M INDUSTRIES ENGG WORKS
707173751bfaddaabcbdbe4e5c7eef4e1c5fea14907f2f0f477c1c1a8872a66a,"MARUTI SUZUKI INDIA LTD.,"
70c1d9dabebbbfb372fda37eafcb7a4a3fe0b6279b7bcc2686dd5984291d099e,SANA ENGG WORKS NZB
71908556a3a2509789200972a3f9a270ec289a9944a9af8077741bbffc1af148,M/S SCHWING STETTER (INDIA) PRIVATE LIMITED
71af263435c780dffe24a9c769ec4a6910f2e73e7a499bf64a82b399e3984e6e,M/S LAXMI NARSIMHA SWAMY ENGINEERING WORKS
735c31837917443aa94086e73ed6f30a543051864115903c6e380d51a4b11f66,L&T CONSTRUCTION EQUIPMENT LIMITED
738a7d568370b81ee0430c08062ef8ab29a1c8f775a9081aebf6e93ed555b0f6,M/S BHARATH ENGINEERING WORKS
7393c1e9700369a69ae0fe20c2cac9598bdf02e7312b788763aa09e910ac3e76,TRACTORS AND FARM EQUIPMENT
757fb2172c439c1dc2d49a856ea553f9c84d36c4d69b5135907e55bb1787922e,M/S SRI KALA ENGINEERING INDUSTRIES
75ea95598d2d90bc4c5799a375a840eefe881e062c8df84ef1c0c63a60be4851,SRI VENKATESWARA ENGG WORKS
76614ba3a702c55ae372f52824fcb4cdce214381ef006ef6c48648eb0c8ce47c,SRI KARTHEEK AGRO INDUSTRIES
76992585557f8f11cd66e4d6e20e950340b841ee848e5334969866c05ba27852,"M/S SREE  RAMA ENGINEERING WORKS,MOTHUKUR"
77f0b245cabc9f3f4eb7d280dc1cf51d744aa8609a19754daf1fdef4d7a6a447,M/S MAHINDRA &MAHINDRA LTD
7841298c40c8bbe81c485e00e5273e5f316b646bba877a4c0062df24b11b3cd9,M/S RAJA AGRO INDUSTRIES MBNR
7856d5a71a8ff73fe51fd5c0e20e5b9b29ae3dd3aae86eedff4f65db38411aa3,M/S SRI LAXMINARASHIMHA ENGINEERING WORKS NLG
78ad31f3f7c1483c8b9ba057fce12768383d3709ff891bd488e3517629b84490,"JCB INDIA LTD.,"
7b34536a012edf4bb2284e847109d19d4abfaa1219915ec27ea1b0ff0f901de8,M/S LAXMI SAI ENGINEERING WORKS
7c353393880844846f642dd71124c1f70c282318ce8d619521e1d3b38e814101,"M/S TIRUMALA ENGINEERING WORKS,KHAMMAM"
7d37e574b334c77375106428631634d28bb72203b702b114c57c281d244c53eb,M/S SRI JAI GURU SAI ENGINEERING WORKS SANGAREDDY
7f0f321ef1f47b9e0202383221d612622bbf3bb7183f2b49c2f42a8aa32f45ec,M/S NVR ENGINEERING WORKS
7f6c69dc64a4b0b0667ca9ea9bfce55cffadc63633dbf9419e9733fe96d457dd,TIRTH AGRO TECHNOLOGY PVT LTD
802f9006f99350f3bd10eb37fd92c3793a7e4baefbcf12d00bd66b88ac2320bd,M/S PARAMESWARA MECHANICAL WORKS
80e77f2a9e76535a857e3fc98098b9dc69ee2f410b6f63c2e59a54445b8f0a26,FRIENDS ENGG WORKS  PEDDAPALLI
81beecb17c7a1be6b532fa675fa4d462f038f04cba9c082d057c1cf11c8130ae,M/S. BEULAH ENGINEERING WORKS
